t_name,t_value,t_review,c_name,c_value,c_review
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¿ìÁöÄ¿ÇÇÃ»ÁÖ¼º¾È±æÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¿ìÁöÄ¿ÇÇÃ»ÁÖ¼º¾È±æÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¿¡³¶Ã»ÁÖÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¿¡³¶Ã»ÁÖÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,´õ¸®ÅÍ³²¹®·ÎÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,´õ¸®ÅÍ³²¹®·ÎÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,»ª´Ù¹æÃ»ÁÖÁß¾Ó°ø¿øÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,»ª´Ù¹æÃ»ÁÖÁß¾Ó°ø¿øÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,È«½º±¸¶ôºÎ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,È«½º±¸¶ôºÎ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Ä¿ÇÇ¿Ã¸²#,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Ä¿ÇÇ¿Ã¸²#,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¾î¹øºê¶ó¿î,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¾î¹øºê¶ó¿î,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,ÄÄÆ÷ÁîÄ¿ÇÇÃ»ÁÖ¼º¾È±æÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,ÄÄÆ÷ÁîÄ¿ÇÇÃ»ÁÖ¼º¾È±æÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¶¯Å¥º£¸®¸ÓÄ¡¼º¾È±æÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¶¯Å¥º£¸®¸ÓÄ¡¼º¾È±æÁ¡,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Ä«Æä¸Þ¸£½Ã,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Ä«Æä¸Þ¸£½Ã,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Â÷Äá,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Â÷Äá,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,ÁÖ´Ï½ºÄ¿ÇÇ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,ÁÖ´Ï½ºÄ¿ÇÇ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,±×¸®ÇÁÄ¿ÇÇ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,±×¸®ÇÁÄ¿ÇÇ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Ä«Æä»ç¿îµåº¡Ä¿,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Ä«Æä»ç¿îµåº¡Ä¿,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Ã»ÁÖ¼­¹®,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Ã»ÁÖ¼­¹®,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,ÇÕÁ¤´Ù¹æ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,ÇÕÁ¤´Ù¹æ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Å°¸¸½ºÄ¿ÇÇ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,Å°¸¸½ºÄ¿ÇÇ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¼±´Ù½Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,¼±´Ù½Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,ÄáÁã´Ù¹æ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,,ÄáÁã´Ù¹æ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Ä«ÆäÆÄ¼õ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Ä«ÆäÆÄ¼õ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,ÆÊÇÊ¸®¾Æ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,ÆÊÇÊ¸®¾Æ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,¿ì¹ÎÄ«Æä,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,¿ì¹ÎÄ«Æä,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,¸Þ°¡¿¥Áö¾¾Ä¿ÇÇÃ»ÁÖ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,¸Þ°¡¿¥Áö¾¾Ä¿ÇÇÃ»ÁÖ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Å©·½µåÁêÁêº£,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Å©·½µåÁêÁêº£,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,µ¥ÀÌµå,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,µ¥ÀÌµå,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,¼¼·»µðÇÇÆ¼,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,¼¼·»µðÇÇÆ¼,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Åõ½æÇÃ·¹ÀÌ½ºÃ»ÁÖ´ë,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Åõ½æÇÃ·¹ÀÌ½ºÃ»ÁÖ´ë,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Æ®·ç¾Æ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Æ®·ç¾Æ,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,°³ÇÁÅ¾¶ó¿îÁö,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,°³ÇÁÅ¾¶ó¿îÁö,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,·Îºó,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,µå¸®¸ÓÁî,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,·Îºó,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,µå¸®¸ÓÁî,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,´Ù¿ÃÀç°¶·¯¸®,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,´Ù¿ÃÀç°¶·¯¸®,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Ä¿ÇÇÆ®·¹ÀÌ´õ½º,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Ä¿ÇÇÆ®·¹ÀÌ´õ½º,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Ä«ÆäÆÄ½ºÄíÂî,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Ä«ÆäÆÄ½ºÄíÂî,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,¾Æºñ¾Ó¶Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,¾Æºñ¾Ó¶Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Áê½ÃÈÄ·¹½¬,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Áê½ÃÈÄ·¹½¬,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Å×ÀÌÅ«Ä¿ÇÇÃ»ÁÖ´ë,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,Å×ÀÌÅ«Ä¿ÇÇÃ»ÁÖ´ë,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,°õ¾ÆÀú¾¾Ä«Æä,5,¸®ºä ¾øÀ¾
Ã»ÁÖ Ç¥Ãæ»ç,5,¸®ºä ¾øÀ¾,°õ¾ÆÀú¾¾Ä«Æä,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,È­Áø´Ù½Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,È­Áø´Ù½Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,°¡±î¿ö¼­ ÁÁ¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,¤ý
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÄÉÀÌÅ© »ç·¯ °¬´Âµ¥ »çÀå´ÔÀÌ Á¤¸» Ä£ÀýÇÏ¼Å¼­ ±âºÐÀÌ ÁÁ¾ÆÁö´Â °÷ÀÌ¾ú½À´Ï´Ù :-)
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"Ä¿ÇÇ°¡ ¸ÀÀÖ°í,   »çÀå´Ô²²¼­ Ä£ÀýÇÏ¼¼¿ä"
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Ä¿ÇÇ ¸ÀÀÖ¾î¿ä??
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Ä«Æä°¡ ±ò²ûÇØ¼­ÁÁ¾Æ¿ä.
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Ä£ÀýÇØ¼­³ÑÁÁ¾Ñ¾î¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Ä£ÀýÇÏ½Ã°í Ä¿ÇÇµµ ¸ÀÀÖ³×¿ë
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Ã»ÁÖ¿¡¼­ Á¦°¡ °¡Àå ÀÚÁÖ °¡´Â Ä«Æä ÀÔ´Ï´Ù. ¿ì¼± ¼º¾È±æ°ú ¸Å¿ì °¡±î¿î °Å¸®¿¡ À§Ä¡ÇØ ÀÖ¾î ½Ã³»¸¸ ³ª¿À¸é ¹æ¹®ÇÕ´Ï´Ù. ±×¸®°í ¾î´À Ä«Æäº¸´Ù »çÀå´Ô²²¼­ Ä£ÀýÇÏ½Ê´Ï´Ù. Ç×»ó Ä¿ÇÇ¸¸ ¸¶½Ã´Ù°¡ ¿À´ÃÀº ¹«´õ¿î ³¯¾¾¿¡ ÀÏºÎ·¯ ÇÃ·¹ÀÎ ¿ä°ÅÆ® ½º¹«µð¸¦ Å×ÀÌÅ© ¾Æ¿ô ÇÏ±â À§ÇØ ÀÌ°÷ ÆÅ½ºÄ¿ÇÇ¿¡ ¹æ¹®Çß½À´Ï´Ù. Ä«Æä¿¡ ÀÔÀå ÇÏÀÚ ¸¶ÀÚ »çÀå´Ô²²¼­ ¿À´Ãµµ ¹Ý°©°Ô ¸ÂÀÌ ÇØ ÁÖ¼Ì½À´Ï´Ù. ¿ª½Ã ¿©¸§¿£ ¿ä°ÅÆ® ½º¹«µð°¡ ÃÖ°í³×¿ä. ¿©±ä À½·áµµ ´Ù¾çÇØ¼­ ´õ¿î³¯¾¾³ª Ãß¿î³¯¾¾¿¡ ¹«Á¶°Ç ¹æ¹®ÇØ¾ß ÇÏ´Â ½Ã³» ÇÊ¼ö µ¥ÀÌÆ® ÄÚ½º ÀÔ´Ï´Ù. »çÀå´Ô À½¾Ç ¼±°îµµ ÁÁ°í ºÐÀ§±âµµ º£ÀÌÁöÅæÀÌ¶ó »çÁøµµ ¸Å¿ì Àß ³ª¿É´Ï´Ù. ¿¬ÀÎ ÁöÀÎµé°ú ´ëÈ­ ÇÏ±â¿¡µµ ¾ÆÁÖ Æí¾ÈÇÑ °ø°£ÀÔ´Ï´Ù. ¼Ò°³ÆÃÀÌ³ª Á¡½É Àú³á½Ä»ç ÈÄ ¹«Á¶°Ç ¹æ¹® ÇØ¾ß ÇÒ °÷À¸·Î ÃßÃµ µå¸³´Ï´Ù. ¶Ç ¹æ¹®ÇÏ°Ú½À´Ï´Ù.
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÁÁ¾Æ¿ä^^
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÁÁ¾Æ¿ä! ¸ÀÀÖ¾î¿ä!
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÁÁ¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÁÁ¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÁÁ¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÁÁ¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÁÁ¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Á¶¿ëÇØ¼­ ÁÁ¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Á¶¾Æ¿ä ½Ã¸ÇØ¿ä ¤¾¤»
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Á¶¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,Á¶¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"Àå¸¶°¡ ½ÃÀÛµÇ°í ¹«´õ¿î ³¯¾¾¿¡ ´Ù½Ã »çÁø Àß ³ª¿À°í ½Ã¿øÇÑ ÆÅ½ºÄ¿ÇÇ¸¦ Ã£¾Ò½À´Ï´Ù. »çÀå´ÔÀº ¿©ÀüÈ÷ Ä£ÀýÇÏ½Ã°í ÁÖ¹®ÇÑ µþ±â¿ä°ÅÆ®´Â ¸ÔÀº ´õÀ§¸¦ ±Ý»õ ½Ã¿øÇÏ°Ô ÇØÁÖ¾ú½À´Ï´Ù. ¿©±ä Ä¿ÇÇµµ ¸ÀÀÖÁö¸¸ ´õ¿î³¯ ¿ä°ÅÆ®°¡ Á¤¸» ¿¹¼ú ÀÔ´Ï´Ù. ÇÔ²² ÁÖ¹®ÇÑ Æ¼¶ó¹Ì¼ö ¶ÇÇÑ µþ±â¿ä°ÅÆ®¿Í ³Ê¹« Àß ¾î¿ï·È½À´Ï´Ù. ±×¸®°í ¿©±ä ÀÎ¹° »çÁøµµ Àß³ª¿À°í ¸Þ´º »çÁøµµ ¾ÆÁÖ Àß ³ª¿É´Ï´Ù. Á¶¸í ºÐÀ§±â, »çÁø, °í°´¼­ºñ½º, À½·á, µðÀúÆ®¸À ¸ðµÎ º° ´Ù¼¸°³ ³²±â°í °©´Ï´Ù. ?????????? ÆÅ½ºÄ¿ÇÇ, Ã»ÁÖ ½Ã³» ¼º¾È±æ µ¥ÀÌÆ® Àå¼Ò·Î Àû±Ø ÃßÃµÇÕ´Ï´Ù. ¶Ç ¹æ¹®ÇÏ°Ú½À´Ï´Ù."
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,ÀÛÁö¸¸ ±ú²ýÇÏ°í ºí·çº£¸®½º¹«µð ¸ÀÀÖ¾î¿ä.
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,¾Æ´ãÇÏÁö¸¸ µü ÁÁÀº °ø°£¿¡ ¸Àµµ ¸ÀÀÖ¾î¿ë
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,¾Æ´ãÇÏ°í ±ú²ýÇÏ³×¿ä.
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"¼º¾È±æ¿¡ ÁÖÂ÷ÇÏ±â Èûµçµ¥
ÁöÇÏÁÖÂ÷Àåµµ ¹Ù·Î ÀÖ¾î¼­ ÁÁ³×¿ä??
ºÐÀ§±âµµ ÁÁ°í »çÀå´Ô ³Ê¹« Ä£Àý?
¿ì¿¬È÷ ¿Ô´Âµ¥ ¿©±â Ä¿ÇÇ¸À ³Ê¹« ³»½ºÅ¸ÀÏÀÌ¶ó ³î¶ú¾î¿ä »ê¹Ì¾ø´Â °í¼ÒÇÑ Ä¿ÇÇÀÔ´Ï´Ù
»õ·Î¿î ¾ÆÁöÆ® ¹ß°ß ! ??"
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,»çÀå´ÔÀÌ Ä£ÀýÇÏ¼¼¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,»çÀå´ÔÀÌ Â¥¾ÓÂ¥¾Ó Ä£ÀýÇØ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"»çÀå´ÔÀÌ Á¤¸» Ä£ÀýÇÏ½Ã°í Ä¿ÇÇ¸ÀÀÌ ÁÁ³×¿ä~
ÀÚÁÖ ¿Ã°Ô¿ä ;)"
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"»çÀå´ÔÀÌ ¾öÃ» Ä£ÀýÇÏ½Ê´Ï´Ù. Ä¿ÇÇµµ ¸ÀÀÖ±¸¿ä.
¹æ¹®ÇÏ°í³ª¸é ±âºÐÀÌ ÁÁ¾ÆÁö´Â Ä«ÆäÀÔ´Ï´Ù."
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,»çÀå´Ô²²¼­ ³Ê¹« Ä£ÀýÇã¼¼¿ä °¡°Ýµµ ÂøÇÏ°í Ä¿ÇÇµµ ¸ÀÀÖ±¸¿ä?? Á¶¿ëÇÏ´Ï ¸ÅÀå¿¡¼­ ¸Ô±âµµ Âü ÁÁ¾Æ¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"»çÀå´Ô ¹Ù²î½Ã°í ´õ Ä£ÀýÇÏ½Ã°í ~~^^ Ç×»ó ¹Ý°©°Ô ÀÎ»çÇØÁÖ½Ã°í¢½ ³Ê¹«³ª Á¦ ½ºÅ¸ÀÏÀÌ¿¡¿ä~ Ä¿ÇÇµµ ¸ÀÀÖ°í ´Ù¸¥ À½·á¶û ÄÉÀÌÅ©µµ Á¤¸» ÃËÃËÇÏ°í ¸ÀÀÖ¾î¿ä.Á¦°¡ »§ÀÌ¶û ÄÉÀÌÅ© ¸À¿¡ ¹Î°¨ÇÑµ¥ ³Ê¹« ¸¸Á·Çß¾î¿ä:) ¿©·¯ºÐ~~ µÎ¹ø,¼¼¹ø °¡¼¼¿ä¢½¢½¢½ ¿äÁò °°Àº ½Ã±¹¿¡ Ä¿ÇÇ ÇÑÀÜ »ç¸¶½Ã´Â°Ô Á¦ À¯ÀÏÇÑ Çàº¹ÀÔ´Ï´Ù."
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,»çÀå´Ô ³Ê¹« Ä£ÀýÇÏ½Ã°í ÁÁÀ¸¼¼¿ä~?? ±âºÐ ¾ÈÁÁÀ»¶§ °¡¸é ±âºÐ ÁÁ¾ÆÁ®¼­ ¿À´Â°÷?? ¹øÃ¢ÇÏ¼¼¿ä??
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"»çÀå´Ô ³Ê¹« Ä£ÀýÇÏ¼¼¿ä??¾ó±¼¿¡ ¹Ì¼Ò °¡µæ, Ã£¾ÆÁÖ´Â »ç¶÷ ÇÑ¸íÇÑ¸í Ä£ÀýÇÏ°í °í¸¿°Ô ¸Â´Â »çÀå´Ôµé ºË±â°¡ ½¬¿î°Ç ¾Æ´Ñµ¥ ´öºÐ¿¡ Ä¿ÇÇ ÇÑÀÜ¿¡ ¹Ì¼Òµµ ¾ò°í °©´Ï´Ù ??Ä¿ÇÇµµ Àú·ÅÇÏÁö¸¸ ¸ÀÀÖ¾î¿ä~"
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"ºÐÀ§±âµµ ÁÁ°í, Ä«ÇÇµµ ¸ÀÀÖ¾î¿ä."
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,"ºÐÀ§±â ÁÁ°í ¸ÅÀåµµ ±ú²ýÇØ¼­ ÁÁ¾Æ¿ä~
»çÀå´Ô Ä£ÀýÇÏ½Ã±¸ ¾Æ¾Æ ¸ÀÁý!!"
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,¸ÀÀÖ¾î¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,¸ÀÀÖ¾î¿ä
Ã»ÁÖ ¾Ð°¢¼ö,5,¸®ºä ¾øÀ¾,ÆÅ½ºÄ¿ÇÇ,4.6,¸ÀÀÖ¾î¿ä
